[0.074s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos
[0.111s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.161s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.289s] -- Detecting CXX compiler ABI info - done
[0.294s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.294s] -- Detecting CXX compile features
[0.294s] -- Detecting CXX compile features - done
[0.297s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.558s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Configuring done
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/battle_royale
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/battle_royale/battle_go.launch.xml
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/battle_royale/rviz.rviz
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/hotel
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/hotel/experimental_crowded_lift.launch.xml
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/hotel/experimental_clear_lift.launch.xml
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/hotel/hotel.rviz
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/airport_terminal
[0.738s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/adapters
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/clinic
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office/office.rviz
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light/office_traffic_light_test.launch.xml
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/campus
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/triple_H
[0.739s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/clinic.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/office_mock_traffic_light.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/dashboard.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/office.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/hotel.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/campus.launch.xml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/battle_royale
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/battle_royale/tinyRobot_config.yaml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/hotel
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/hotel/cleanerBotA_config.yaml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/hotel/deliveryRobot_config.yaml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/hotel/tinyRobot_config.yaml
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/airport_terminal
[0.740s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotA_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotE_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/airport_terminal/deliveryRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/airport_terminal/tinyRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/clinic
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/clinic/deliveryRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/clinic/tinyRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/office
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light/tinyRobot1_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/campus
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/config/campus/deliveryRobot_config.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
[0.741s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/node
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/environment/path.sh
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/environment/path.dsv
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/local_setup.bash
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/local_setup.sh
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/local_setup.zsh
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/local_setup.dsv
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/package.dsv
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
[0.742s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos/share/rmf_demos/package.xml
[0.743s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos' returned '0': AMENT_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_panel:/home/leo/A_rmf_tests/install/rmf_demos_tasks:/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/leo/A_rmf_tests/install/rmf_demos_maps:/home/leo/A_rmf_tests/install/rmf_demos_dashboard_resources:/home/leo/A_rmf_tests/install/rmf_demos_assets:/home/leo/tfg_leo_ws/install/turtlebot3_simulations:/home/leo/tfg_leo_ws/install/turtlebot3_gazebo:/home/leo/tfg_leo_ws/install/turtlebot3_fake_node:/home/leo/rmf_ws/install/rmf_demos_gz_classic:/home/leo/rmf_ws/install/rmf_demos_gz:/home/leo/rmf_ws/install/rmf_demos:/home/leo/rmf_ws/install/rmf_demos_maps:/home/leo/rmf_ws/install/rmf_demos_dashboard_resources:/home/leo/rmf_ws/install/rmf_demos_assets:/home/leo/ros2_ws/install/starbots_rmf:/home/leo/ros2_ws/install/ff_examples_ros2:/home/leo/ros2_ws/install/free_fleet_server_ros2:/home/leo/ros2_ws/install/free_fleet_client_ros2:/home/leo/ros2_ws/install/free_fleet:/home/leo/ros2_ws/install/barista_gazebo:/home/leo/ros2_ws/install/barista_extra_models:/home/leo/ros2_ws/install/barista_description:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble PYTHONPATH=/home/leo/A_rmf_tests/install/rmf_demos_panel/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_tasks/lib/python3.10/site-packages:/home/leo/A_rmf_tests/install/rmf_demos_fleet_adapter/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/leo/A_rmf_tests/build/rmf_demos
