[0.391s] Invoking command in '/home/leo/A_rmf_tests/build/rmf_demos_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake /home/leo/A_rmf_tests/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/leo/A_rmf_tests/install/rmf_demos_assets
[0.900s] -- The C compiler identification is GNU 11.4.0
[0.901s] -- The CXX compiler identification is GNU 11.4.0
[0.901s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.901s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.901s] -- Detecting C compile features
[0.901s] -- Detecting C compile features - done
[0.901s] -- Detecting CXX compiler ABI info
[0.901s] -- Detecting CXX compiler ABI info - done
[0.901s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.902s] -- Detecting CXX compile features
[0.902s] -- Detecting CXX compile features - done
[0.902s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.001s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.137s] -- Configuring done
[1.228s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[1.228s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
[1.230s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[1.231s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[1.232s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[1.233s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
[1.234s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[1.235s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[1.235s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[1.235s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[1.235s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[1.236s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
[1.237s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[1.238s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[1.238s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
[1.238s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
[1.238s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[1.240s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[1.240s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[1.242s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
[1.243s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[1.244s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[1.244s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[1.245s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[1.246s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[1.246s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[1.246s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[1.246s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[1.247s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[1.247s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[1.247s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[1.247s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[1.247s] -- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
[1.327s] Invoked command in '/home/leo/A_rmf_tests/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leo/tfg_leo_ws/install/rmf_v2:/home/leo/tfg_leo_ws/install/prueba_oklk:/home/leo/rmf_ws/install/rmf_demos_tasks:/home/leo/rmf_ws/install/rmf_demos_panel:/home/leo/rmf_ws/install/rmf_demos_fleet_adapter:/home/leo/rmf_ws/install/rmf_demos_bridges:/opt/ros/humble /usr/bin/cmake --install /home/leo/A_rmf_tests/build/rmf_demos_assets
