-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/meshes/body.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.sdf
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportIngestor/model.config
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
-- Installing: /home/leo/A_rmf_tests/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
